x,Red,Green,Blue
400.88,0.06828,0.05417,0.34055
401.494,0.06689,0.05359,0.34536
402.554,0.06458,0.05259,0.35366
402.878,0.06396,0.05228,0.3562
404.586,0.06103,0.05066,0.36965
405.644,0.05957,0.04965,0.37801
408.152,0.05688,0.04723,0.39804
408.655,0.05615,0.04674,0.4021
410.365,0.05233,0.04503,0.41594
411.177,0.05102,0.0442,0.4225
415.464,0.04513,0.04025,0.45602
416.874,0.0433,0.03942,0.46616
420.616,0.03858,0.0387,0.49111
421.843,0.03706,0.03873,0.49921
424.765,0.0334,0.03896,0.51882
425.417,0.03248,0.03901,0.52318
428.346,0.02857,0.03929,0.54231
430.822,0.02713,0.03959,0.55768
432.658,0.02614,0.03989,0.5685
436.479,0.02333,0.04082,0.58983
436.726,0.02322,0.04091,0.59116
440.129,0.02194,0.04235,0.60894
440.468,0.02103,0.04252,0.61064
444.519,0.01863,0.04437,0.6251
444.613,0.01863,0.04439,0.62537
445.187,0.01859,0.04445,0.62708
448.965,0.01843,0.04746,0.6382
454.724,0.01825,0.06559,0.65239
455.714,0.01823,0.06961,0.65397
459.655,0.01815,0.09408,0.65498
460.988,0.01812,0.11022,0.65351
462.05,0.01811,0.12612,0.65256
465.016,0.01807,0.17356,0.64765
465.904,0.01806,0.18899,0.64451
469.29,0.01802,0.25382,0.62847
470.445,0.01801,0.27924,0.62244
472.468,0.018,0.34247,0.61098
473.279,0.018,0.37079,0.60623
474.937,0.01799,0.42024,0.59639
479.273,0.01799,0.52126,0.56974
482.563,0.018,0.57944,0.54768
483.734,0.01801,0.59843,0.53866
484.789,0.01802,0.61836,0.52924
486.392,0.01804,0.65034,0.51113
486.573,0.01804,0.65359,0.50916
489.081,0.01807,0.69563,0.48387
490.629,0.0181,0.71889,0.46399
492.016,0.01814,0.73756,0.44878
495.054,0.01824,0.77185,0.42488
495.218,0.01825,0.77349,0.42362
496.822,0.02232,0.78863,0.4104
496.926,0.02119,0.78955,0.40947
500.335,0.0248,0.81626,0.37427
501.874,0.02583,0.8266,0.35747
502.213,0.02609,0.82877,0.35389
506.681,0.03251,0.85372,0.3104
506.726,0.03259,0.85394,0.30998
508.381,0.03494,0.86152,0.29418
510.712,0.0381,0.87083,0.27163
512.425,0.04128,0.87698,0.25478
514.371,0.04533,0.88354,0.23553
517.355,0.05062,0.89332,0.20931
517.828,0.05145,0.8949,0.20586
518.056,0.05186,0.89567,0.20427
520.593,0.0561,0.90443,0.18875
523.033,0.05794,0.91271,0.17557
523.055,0.05796,0.91278,0.17546
524.741,0.05893,0.91787,0.1665
526.228,0.05894,0.92149,0.15878
530.273,0.05809,0.92589,0.13931
531.278,0.05724,0.92608,0.13488
532.817,0.05453,0.92616,0.12841
533.203,0.05394,0.92618,0.12684
538.186,0.04796,0.92727,0.10796
539.264,0.04674,0.92744,0.10414
541.665,0.04308,0.9262,0.09594
541.765,0.04286,0.92606,0.09561
542.674,0.04093,0.92443,0.09261
544.228,0.03832,0.92061,0.08757
546.282,0.03671,0.91494,0.08112
546.954,0.03649,0.91306,0.07905
549.435,0.03625,0.90603,0.07159
553.01,0.03627,0.89546,0.06145
553.624,0.03627,0.89357,0.05983
555.398,0.03628,0.88795,0.05574
556.96,0.03676,0.88273,0.05312
558.3,0.03875,0.87805,0.05108
558.911,0.04019,0.87584,0.05013
561.025,0.04741,0.86794,0.04689
562.487,0.06185,0.86221,0.04475
563.375,0.07094,0.85862,0.0435
563.868,0.07628,0.85659,0.04282
564.761,0.08949,0.85283,0.04163
566.772,0.11638,0.84367,0.03913
568.15,0.1512,0.83668,0.03755
568.911,0.17021,0.83259,0.03674
569.222,0.17678,0.83088,0.03641
570.952,0.21531,0.82107,0.03473
571.111,0.21992,0.82015,0.03458
571.671,0.24858,0.8169,0.03408
573.507,0.29789,0.80606,0.03258
574.933,0.35782,0.79754,0.03152
575.466,0.3766,0.79434,0.03114
576.513,0.41067,0.78803,0.03044
577.785,0.46213,0.78011,0.02962
579.622,0.51498,0.7672,0.02851
580.189,0.53262,0.76256,0.02818
581.813,0.58893,0.74724,0.02727
582.322,0.61389,0.74199,0.02699
584.06,0.67157,0.72344,0.02605
584.208,0.6766,0.72187,0.02597
586.297,0.75025,0.69966,0.02486
587.646,0.79366,0.68383,0.02413
588.591,0.82467,0.67132,0.0236
588.729,0.82945,0.66941,0.02353
590.886,0.89077,0.63862,0.02228
591.682,0.90283,0.62735,0.02182
593.853,0.92898,0.5973,0.0206
595.488,0.95456,0.57481,0.01977
597.634,0.96788,0.54483,0.01889
601.684,0.98693,0.48619,0.01798
603.097,0.99167,0.46659,0.01789
605.244,0.99427,0.43867,0.01795
605.731,0.99449,0.43257,0.01799
609.088,0.99647,0.39201,0.01855
612.239,0.9979,0.35536,0.01941
614.915,0.9982,0.32563,0.02034
618.184,0.99715,0.29175,0.02172
621.067,0.99382,0.26647,0.02315
621.413,0.99346,0.26397,0.02334
625.586,0.99042,0.24361,0.02583
627.41,0.98978,0.23538,0.02708
629.819,0.99145,0.22516,0.02892
630.095,0.99181,0.22416,0.02915
630.638,0.99241,0.2223,0.0296
636.07,0.99443,0.20642,0.0349
637.225,0.9942,0.20317,0.0362
640.99,0.99198,0.19251,0.04085
644.271,0.98767,0.18348,0.04526
647.968,0.97446,0.17447,0.0504
648.988,0.97028,0.1726,0.05181
649.981,0.96617,0.17137,0.05317
652.362,0.95622,0.17216,0.05637
656.673,0.93785,0.17095,0.06193
660.424,0.92147,0.17202,0.06645
662.571,0.91189,0.175,0.0689
667.327,0.88994,0.19445,0.07381
670.681,0.8737,0.20937,0.07671
673.349,0.86019,0.22183,0.07853
675.821,0.84712,0.23458,0.07978
683.453,0.80645,0.27983,0.081
686.224,0.79555,0.29563,0.08079
686.259,0.79545,0.29582,0.08079
688.17,0.79152,0.30571,0.08059
691.912,0.78768,0.32277,0.08009
696.304,0.79309,0.3398,0.07926
696.882,0.79432,0.34187,0.07912
701.106,0.8042,0.35611,0.07777
702.62,0.80697,0.36083,0.07709
704.272,0.80881,0.36563,0.07615
708.308,0.80914,0.36816,0.07281
709.316,0.80872,0.36772,0.07172
712.334,0.80801,0.36664,0.06802
715.226,0.80932,0.36577,0.06408
722.577,0.81906,0.36397,0.05399
724.346,0.82182,0.36371,0.05195
724.498,0.82205,0.3637,0.05179
727.783,0.82636,0.36496,0.05066
729.419,0.82754,0.36621,0.05122
733.04,0.82741,0.36994,0.05194
734.083,0.82632,0.37124,0.052
738.234,0.81254,0.3771,0.05199
739.775,0.80399,0.37949,0.05197
749.265,0.74471,0.39602,0.05271
755.37,0.71972,0.40828,0.05518
756.598,0.717,0.41095,0.05612
760.151,0.71178,0.41922,0.06039
763.569,0.70993,0.42822,0.06805
767.568,0.71059,0.43994,0.08493
770.128,0.71133,0.44765,0.1003
774.678,0.70112,0.45953,0.13619
774.742,0.70087,0.45967,0.1368
775.073,0.6996,0.46035,0.14002
779.428,0.68226,0.46704,0.19062
784.537,0.66084,0.47096,0.251
785.396,0.6571,0.47128,0.2618
786.378,0.65279,0.47151,0.27448
793.09,0.62705,0.47239,0.36807
793.228,0.6266,0.47243,0.37016
794.742,0.62189,0.47298,0.39342
798.951,0.60986,0.47455,0.44599
807.767,0.58673,0.47764,0.51376
811.199,0.57803,0.47864,0.5284
811.547,0.57715,0.47873,0.52844
817.242,0.55721,0.47967,0.52773
817.455,0.55618,0.47967,0.52757
817.656,0.5552,0.47967,0.5274
819.886,0.54441,0.47936,0.52309
823.224,0.52836,0.47639,0.51013
824.695,0.5213,0.46979,0.50234
827.421,0.50823,0.46136,0.48737
828.277,0.50413,0.45919,0.48267
828.398,0.50355,0.45879,0.482
831.936,0.48688,0.44795,0.46333
835.457,0.47226,0.4382,0.44995
836.738,0.46756,0.43482,0.4472
837.432,0.46512,0.43302,0.44564
842.475,0.44991,0.42035,0.43548
844.429,0.44548,0.4156,0.43306
851.222,0.43627,0.39957,0.42865
853.656,0.43318,0.39408,0.42781
855.011,0.43102,0.39112,0.42742
860.74,0.4186,0.38017,0.42587
861.317,0.41708,0.37879,0.42567
861.961,0.41534,0.37713,0.4254
865.296,0.40484,0.36764,0.42172
867.755,0.39609,0.3602,0.41494
869.529,0.38981,0.35464,0.40877
869.578,0.38964,0.35448,0.40859
874.543,0.37202,0.33921,0.38946
876.163,0.36618,0.33604,0.38311
877.959,0.35961,0.33256,0.37613
880.809,0.34897,0.32602,0.36506
884.71,0.33463,0.31562,0.34976
889.496,0.31835,0.3018,0.3305
891.959,0.31053,0.29426,0.32069
892.525,0.30877,0.29246,0.31848
898.43,0.29112,0.27435,0.29715
901.234,0.28316,0.26706,0.2883
905.647,0.27141,0.25593,0.27548
912.1,0.25714,0.23988,0.25776
914.056,0.25282,0.23502,0.25244
916.208,0.24756,0.22965,0.24686
918.122,0.24252,0.22483,0.24225
926.996,0.21719,0.2007,0.22123
930.126,0.20785,0.19107,0.21354
933.179,0.19862,0.18143,0.20568
939.001,0.18082,0.1638,0.19047
940.34,0.17679,0.16013,0.18716
945.894,0.16122,0.14689,0.17425
948.808,0.15444,0.14145,0.16779
953.401,0.14562,0.13607,0.15785
954.747,0.14333,0.13426,0.15499
956.403,0.1406,0.13163,0.15151
963.983,0.12864,0.11802,0.13626
964.997,0.12708,0.11623,0.13429
968.603,0.12153,0.11064,0.12732
971.632,0.11688,0.10606,0.12156
981.354,0.10157,0.091,0.10364
990.551,0.08481,0.07664,0.08786
994.579,0.06993,0.07042,0.08123
996.855,0.07164,0.06693,0.07752
